Tadh_TriadT57337	GPCRrhod.HG2.3:like:CCKAR/CCKBR/GHSR/GPR19/GPR39/GPR83/GPR176/HCRTR1/HCRTR2/MLNR/NMUR1/NMUR2/NPFFR1/NPFFR2/NPY1R/NPY2R/NPY4R/NPY4R2/NPY5R/NTSR1/NTSR2/PRLHR/PROKR1/PROKR2/QRFPR/TACR1/TACR2/TACR3/TRHR
Tadh_TriadT57359	GPCRsecr.HG1.8:ADGRD2
Tadh_TriadT5735	GPCRrhod.HG41.6:NA
Tadh_TriadT57362	GPCRsecr.HG1.8:ADGRD2
Tadh_TriadT57363	GPCRrhod.HG6.1:NA
Tadh_TriadT57365	GPCRrhod.HG2.54:like:NPFFR1/NPFFR2
Tadh_TriadT57366	GPCRrhod.HG2.56:like:NPFFR1/NPFFR2
Tadh_TriadT57377	GPCRrhod.HG169.0:NA
Tadh_TriadT57425	GPCRsecr.HG2.0:like:ADGRG1/ADGRG2/ADGRG3/ADGRG4/ADGRG5/ADGRG6/ADGRG7
Tadh_TriadT57434	GPCRrhod.HG54.14:NA
Tadh_TriadT57435	GPCRrhod.HG54.17:NA
Tadh_TriadT57447	GPCRrhod.HG184.0:NA
Tadh_TriadT57467	GPCRrhod.Unclassified
Tadh_TriadT57516	GPCRsecr.HG2.0:like:ADGRG1/ADGRG2/ADGRG3/ADGRG4/ADGRG5/ADGRG6/ADGRG7
Tadh_TriadT57535	GPCRrhod.HG10.4:NA
Tadh_TriadT57576	GPCRrhod.HG2.53:like:NPFFR1/NPFFR2
Tadh_TriadT57577	GPCRrhod.HG10.19:NA
Tadh_TriadT57587	GPCRrhod.HG52.0:NA
Tadh_TriadT57588	GPCRrhod.HG12.3:NA
Tadh_TriadT57627	GPCRrhod.HG94.0:NA
Tadh_TriadT57663	GPCRsecr.HG2.0:like:ADGRG1/ADGRG2/ADGRG3/ADGRG4/ADGRG5/ADGRG6/ADGRG7
Tadh_TriadT57670	GPCRsecr.HG2.0:like:ADGRG1/ADGRG2/ADGRG3/ADGRG4/ADGRG5/ADGRG6/ADGRG7
Tadh_TriadT57692	GPCRsecr.HG11.0:NA
Tadh_TriadT57727	GPCRrhod.HG10.42:NA
Tadh_TriadT57728	GPCRrhod.HG10.40:NA
Tadh_TriadT57837	GPCRsecr.HG1.40:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT57964	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT58048	GPCRglut.HG4.10:NA
Tadh_TriadT58102	GPCRsecr.HG1.8:ADGRD2
Tadh_TriadT58248	GPCRrhod.HG2.47:like:NPFFR1/NPFFR2
Tadh_TriadT58557	GPCRrhod.HG41.4:NA
Tadh_TriadT58559	GPCRrhod.HG41.5:NA
Tadh_TriadT58576	GPCRrhod.HG41.10:NA
Tadh_TriadT58578	GPCRrhod.HG41.13:NA
Tadh_TriadT58589	GPCRrhod.HG41.1:NA
Tadh_TriadT58590	GPCRrhod.HG41.15:NA
Tadh_TriadT58689	GPCRrhod.HG10.39:NA
Tadh_TriadT58699	GPCRrhod.HG41.3:NA
Tadh_TriadT58712	GPCRrhod.HG41.3:NA
Tadh_TriadT58713	GPCRrhod.HG1.46:like:AC144573.1/ADORA1/ADORA2A/ADORA2B/ADORA3/ADRA1A/ADRA1B/ADRA1D/ADRA2A/ADRA2B/ADRA2C/ADRB1/ADRB2/ADRB3/CHRM1/CHRM2/CHRM3/CHRM4/CHRM5/DRD1/DRD2/DRD3/DRD4/DRD5/GPR119/HRH1/HRH2/HRH3/HRH4/HTR1A/HTR1B/HTR1D/HTR1E/HTR1F/HTR2A/HTR2B/HTR2C/HTR4/HTR5A/HTR6/HTR7/TMIGD3
Tadh_TriadT58721	GPCRrhod.HG29.0:NA
Tadh_TriadT58722	GPCRrhod.HG29.0:NA
Tadh_TriadT58723	GPCRrhod.HG29.0:NA
Tadh_TriadT58724	GPCRrhod.HG29.0:NA
Tadh_TriadT58725	GPCRrhod.HG29.0:NA
Tadh_TriadT58778	GPCRrhod.HG52.10:NA
Tadh_TriadT58779	GPCRrhod.HG52.14:NA
Tadh_TriadT58780	GPCRrhod.HG52.18:NA
Tadh_TriadT58781	GPCRrhod.HG52.16:NA
Tadh_TriadT58786	GPCRrhod.HG39.0:like:PTGDR/PTGER1/PTGER2/PTGER3/PTGER4/PTGFR/PTGIR/TBXA2R
Tadh_TriadT58809	GPCRrhod.HG34.16:NA
Tadh_TriadT58844	GPCRrhod.HG78.3:NA
Tadh_TriadT58846	GPCRrhod.HG78.2:NA
Tadh_TriadT58847	GPCRrhod.HG65.2:NA
Tadh_TriadT58848	GPCRrhod.HG65.3:NA
Tadh_TriadT58937	GPCRglut.HG1.30:like:GABBR1/GABBR2
Tadh_TriadT58938	GPCRglut.HG1.30:like:GABBR1/GABBR2
Tadh_TriadT58939	GPCRglut.HG1.30:like:GABBR1/GABBR2
Tadh_TriadT58979	GPCRglut.HG1.30:like:GABBR1/GABBR2
Tadh_TriadT58991	GPCRrhod.HG51.0:NA
Tadh_TriadT58992	GPCRrhod.HG51.0:NA
Tadh_TriadT58993	GPCRrhod.HG51.0:NA
Tadh_TriadT59000	GPCRrhod.HG54.9:NA
Tadh_TriadT59001	GPCRrhod.HG54.4:NA
Tadh_TriadT59002	GPCRrhod.HG54.1:NA
Tadh_TriadT59024	GPCRglut.HG1.30:like:GABBR1/GABBR2
Tadh_TriadT59025	GPCRglut.HG1.30:like:GABBR1/GABBR2
Tadh_TriadT59248	GPCRrhod.HG29.0:NA
Tadh_TriadT59294	GPCRrhod.HG36.1:NA
Tadh_TriadT59341	GPCRsecr.HG1.28:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT59342	GPCRrhod.HG51.0:NA
Tadh_TriadT59344	GPCRsecr.HG1.34:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT59345	GPCRsecr.HG1.35:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT59350	GPCRsecr.HG1.33:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT59352	GPCRsecr.HG1.32:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT59353	GPCRsecr.HG1.27:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT59355	GPCRsecr.HG13.0:NA
Tadh_TriadT59369	GPCRrhod.HG51.0:NA
Tadh_TriadT59370	GPCRrhod.HG51.0:NA
Tadh_TriadT59425	GPCRrhod.HG29.40:NA
Tadh_TriadT59452	GPCRrhod.HG32.11:NA
Tadh_TriadT59453	GPCRrhod.HG32.19:NA
Tadh_TriadT59454	GPCRrhod.HG32.26:NA
Tadh_TriadT59455	GPCRrhod.HG32.26:NA
Tadh_TriadT59515	GPCRsecr.HG9.0:NA
Tadh_TriadT59518	GPCRrhod.HG25.1:NA
Tadh_TriadT59519	GPCRrhod.HG25.1:NA
Tadh_TriadT59520	GPCRrhod.HG2.50:like:NPFFR1/NPFFR2
Tadh_TriadT59533	GPCRrhod.HG10.23:NA
Tadh_TriadT59534	GPCRrhod.HG10.82:NA
Tadh_TriadT59535	GPCRrhod.HG10.46:NA
Tadh_TriadT59536	GPCRrhod.HG10.80:NA
Tadh_TriadT59537	GPCRrhod.HG10.81:NA
Tadh_TriadT59538	GPCRrhod.HG10.45:NA
Tadh_TriadT59539	GPCRrhod.HG10.60:NA
Tadh_TriadT59551	GPCRrhod.HG1.42:like:AC144573.1/ADORA1/ADORA2A/ADORA2B/ADORA3/ADRA1A/ADRA1B/ADRA1D/ADRA2A/ADRA2B/ADRA2C/ADRB1/ADRB2/ADRB3/CHRM1/CHRM2/CHRM3/CHRM4/CHRM5/DRD1/DRD2/DRD3/DRD4/DRD5/GPR119/HRH1/HRH2/HRH3/HRH4/HTR1A/HTR1B/HTR1D/HTR1E/HTR1F/HTR2A/HTR2B/HTR2C/HTR4/HTR5A/HTR6/HTR7/TMIGD3
Tadh_TriadT59554	GPCRglut.HG4.0:NA
Tadh_TriadT59557	GPCRglut.HG4.0:NA
Tadh_TriadT59558	GPCRglut.HG4.0:NA
Tadh_TriadT59560	GPCRglut.HG4.0:NA
Tadh_TriadT59563	GPCRglut.HG4.0:NA
Tadh_TriadT59566	GPCRglut.HG4.0:NA
Tadh_TriadT59571	GPCRglut.HG4.3:NA
Tadh_TriadT59637	GPCRrhod.HG36.4:NA
Tadh_TriadT59678	GPCRrhod.HG2.43:like:NPFFR1/NPFFR2
Tadh_TriadT59750	GPCRsecr.HG7.1:GPR143
Tadh_TriadT59938	GPCRsecr.HG1.37:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT60050	GPCRglut.HG1.47:like:GABBR1/GABBR2
Tadh_TriadT60056	GPCRglut.HG1.41:like:GABBR1/GABBR2
Tadh_TriadT60063	GPCRrhod.HG10.75:NA
Tadh_TriadT60077	GPCRrhod.HG12.69:NA
Tadh_TriadT60078	GPCRrhod.HG12.55:NA
Tadh_TriadT60080	GPCRrhod.HG12.65:NA
Tadh_TriadT60081	GPCRrhod.HG12.39:NA
Tadh_TriadT60087	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT60092	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT60117	GPCRsecr.HG1.37:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT60118	GPCRsecr.HG1.37:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT60119	GPCRsecr.HG1.37:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT60120	GPCRsecr.HG1.37:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT60121	GPCRsecr.HG1.37:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT60138	GPCRrhod.HG10.8:NA
Tadh_TriadT60281	GPCRrhod.HG34.13:NA
Tadh_TriadT60282	GPCRrhod.HG34.12:NA
Tadh_TriadT60310	GPCRrhod.HG34.6:NA
Tadh_TriadT60311	GPCRrhod.HG34.2:NA
Tadh_TriadT60312	GPCRrhod.HG34.1:NA
Tadh_TriadT60377	GPCRrhod.HG36.26:NA
Tadh_TriadT60381	GPCRrhod.HG25.1:NA
Tadh_TriadT60382	GPCRrhod.HG25.1:NA
Tadh_TriadT60482	GPCRrhod.HG1.42:like:AC144573.1/ADORA1/ADORA2A/ADORA2B/ADORA3/ADRA1A/ADRA1B/ADRA1D/ADRA2A/ADRA2B/ADRA2C/ADRB1/ADRB2/ADRB3/CHRM1/CHRM2/CHRM3/CHRM4/CHRM5/DRD1/DRD2/DRD3/DRD4/DRD5/GPR119/HRH1/HRH2/HRH3/HRH4/HTR1A/HTR1B/HTR1D/HTR1E/HTR1F/HTR2A/HTR2B/HTR2C/HTR4/HTR5A/HTR6/HTR7/TMIGD3
Tadh_TriadT60495	GPCRrhod.HG22.1:NA
Tadh_TriadT60563	GPCRrhod.HG10.73:NA
Tadh_TriadT60578	GPCRrhod.HG22.36:NA
Tadh_TriadT60579	GPCRrhod.HG10.50:NA
Tadh_TriadT60580	GPCRrhod.HG10.38:NA
Tadh_TriadT60613	GPCRrhod.HG22.42:NA
Tadh_TriadT60646	GPCRrhod.HG5.2:like:GPR50/MTNR1A/MTNR1B
Tadh_TriadT60706	GPCRrhod.HG59.9:NA
Tadh_TriadT60707	GPCRrhod.HG59.9:NA
Tadh_TriadT60710	GPCRsecr.Unclassified
Tadh_TriadT60796	GPCRrhod.HG156.0:NA
Tadh_TriadT60811	GPCRrhod.HG104.1:NA
Tadh_TriadT60874	GPCRrhod.HG101.0:NA
Tadh_TriadT60875	GPCRrhod.HG101.3:NA
Tadh_TriadT60876	GPCRrhod.HG101.2:NA
Tadh_TriadT60881	GPCRrhod.HG191.0:NA
Tadh_TriadT60889	GPCRrhod.HG80.0:NA
Tadh_TriadT60891	GPCRrhod.HG80.8:NA
Tadh_TriadT61025	GPCRrhod.HG10.29:NA
Tadh_TriadT61227	GPCRrhod.HG22.8:NA
Tadh_TriadT61436	GPCRrhod.HG10.71:NA
Tadh_TriadT61452	GPCRsecr.HG1.22:ADGRF1/ADGRF2/ADGRF3/ADGRF4/ADGRF5
Tadh_TriadT61501	GPCRrhod.HG10.10:NA
Tadh_TriadT61507	GPCRrhod.HG10.32:NA
Tadh_TriadT61508	GPCRrhod.HG10.1:NA
Tadh_TriadT61553	GPCRrhod.HG41.3:NA
Tadh_TriadT61584	GPCRrhod.HG51.0:NA
Tadh_TriadT61684	GPCRrhod.HG22.19:NA
Tadh_TriadT61720	GPCRrhod.HG10.85:NA
Tadh_TriadT61725	GPCRrhod.HG37.21:NA
Tadh_TriadT61729	GPCRrhod.HG37.22:NA
Tadh_TriadT61846	GPCRsecr.HG1.8:ADGRD2
Tadh_TriadT61848	GPCRsecr.HG1.8:ADGRD2
Tadh_TriadT61850	GPCRsecr.HG1.8:ADGRD2
Tadh_TriadT61852	GPCRsecr.HG1.8:ADGRD2
Tadh_TriadT61857	GPCRrhod.HG36.0:NA
Tadh_TriadT61883	GPCRrhod.HG32.15:NA
Tadh_TriadT61884	GPCRrhod.HG32.16:NA
Tadh_TriadT61907	GPCRsecr.HG1.22:ADGRF1/ADGRF2/ADGRF3/ADGRF4/ADGRF5
Tadh_TriadT61926	GPCRglut.HG1.2:GPR156
Tadh_TriadT61932	GPCRrhod.HG29.18:NA
Tadh_TriadT61975	GPCRrhod.HG2.46:like:NPFFR1/NPFFR2
Tadh_TriadT62091	GPCRrhod.HG12.32:NA
Tadh_TriadT62093	GPCRrhod.HG12.83:NA
Tadh_TriadT62094	GPCRrhod.HG12.77:NA
Tadh_TriadT62095	GPCRrhod.HG12.77:NA
Tadh_TriadT62137	GPCRrhod.HG25.1:NA
Tadh_TriadT62155	GPCRrhod.HG62.11:NA
Tadh_TriadT62156	GPCRrhod.HG62.13:NA
Tadh_TriadT62157	GPCRrhod.HG62.8:NA
Tadh_TriadT62166	GPCRrhod.HG22.69:NA
Tadh_TriadT62168	GPCRrhod.HG22.53:NA
Tadh_TriadT62192	GPCRrhod.HG22.45:NA
Tadh_TriadT62195	GPCRrhod.HG22.40:NA
Tadh_TriadT62216	GPCRrhod.HG25.1:NA
Tadh_TriadT62222	GPCRrhod.HG2.45:like:NPFFR1/NPFFR2
Tadh_TriadT62230	GPCRrhod.HG5.2:like:GPR50/MTNR1A/MTNR1B
Tadh_TriadT62235	GPCRrhod.HG32.3:NA
Tadh_TriadT62236	GPCRrhod.HG102.2:NA
Tadh_TriadT62237	GPCRrhod.HG102.4:NA
Tadh_TriadT62238	GPCRrhod.HG102.1:NA
Tadh_TriadT62239	GPCRrhod.HG166.0:NA
Tadh_TriadT62264	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Tadh_TriadT62266	GPCRsecr.HG1.31:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT62369	GPCRrhod.HG32.34:NA
Tadh_TriadT62370	GPCRrhod.HG32.32:NA
Tadh_TriadT62371	GPCRrhod.HG32.20:NA
Tadh_TriadT62523	GPCRrhod.HG12.31:NA
Tadh_TriadT62528	GPCRrhod.HG29.38:NA
Tadh_TriadT62627	GPCRrhod.HG12.24:NA
Tadh_TriadT62649	GPCRrhod.HG12.31:NA
Tadh_TriadT62788	GPCRrhod.HG52.10:NA
Tadh_TriadT62841	GPCRrhod.HG41.3:NA
Tadh_TriadT63067	GPCRsecr.HG1.27:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT6397	GPCRrhod.HG41.2:NA
Tadh_TriadT64091	GPCRglut.HG1.30:like:GABBR1/GABBR2
Tadh_TriadT64227	GPCRsecr.HG1.22:ADGRF1/ADGRF2/ADGRF3/ADGRF4/ADGRF5
Tadh_TriadT6910	GPCRrhod.HG25.1:NA
Tadh_TriadT7261	GPCRrhod.HG2.3:like:CCKAR/CCKBR/GHSR/GPR19/GPR39/GPR83/GPR176/HCRTR1/HCRTR2/MLNR/NMUR1/NMUR2/NPFFR1/NPFFR2/NPY1R/NPY2R/NPY4R/NPY4R2/NPY5R/NTSR1/NTSR2/PRLHR/PROKR1/PROKR2/QRFPR/TACR1/TACR2/TACR3/TRHR
Tadh_TriadT7315	GPCRrhod.HG51.0:NA
Tadh_TriadT733	GPCRrhod.HG22.32:NA
Tadh_TriadT7431	GPCRrhod.HG29.2:NA
Tadh_TriadT7464	GPCRrhod.HG5.2:like:GPR50/MTNR1A/MTNR1B
Tadh_TriadT7696	GPCRglut.HG1.30:like:GABBR1/GABBR2
Tadh_TriadT7742	GPCRrhod.HG62.2:NA
Tadh_TriadT816	GPCRglut.HG4.9:NA
Tadh_TriadT8190	GPCRrhod.HG1.26:like:AC144573.1/ADORA1/ADORA2A/ADORA2B/ADORA3/ADRA1A/ADRA1B/ADRA1D/ADRA2A/ADRA2B/ADRA2C/ADRB1/ADRB2/ADRB3/CHRM1/CHRM2/CHRM3/CHRM4/CHRM5/DRD1/DRD2/DRD3/DRD4/DRD5/GPR21/GPR26/GPR45/GPR52/GPR63/GPR78/GPR101/GPR119/GPR135/GPR161/HRH1/HRH2/HRH3/HRH4/HTR1A/HTR1B/HTR1D/HTR1E/HTR1F/HTR2A/HTR2B/HTR2C/HTR4/HTR5A/HTR6/HTR7/TMIGD3
Tadh_TriadT8380	GPCRrhod.HG25.1:NA
Tadh_TriadT951	GPCRrhod.HG41.14:NA
Tadh_TriadT9679	GPCRrhod.HG41.17:NA
Tadh_wf_g10057.t1	GPCRrhod.HG10.33:NA
Tadh_wf_g10200.t1	GPCRglut.HG3.4:like:CASR/GPRC6A/TAS1R1/TAS1R2/TAS1R3
Tadh_wf_g10251.t1	GPCRrhod.HG32.4:NA
Tadh_wf_g10252.t1	GPCRrhod.HG52.1:NA
Tadh_wf_g10310.t1	GPCRrhod.HG10.14:NA
Tadh_wf_g10330.t1	GPCRrhod.HG12.27:NA
Tadh_wf_g10331.t1	GPCRrhod.HG12.34:NA
Tadh_wf_g10332.t1	GPCRrhod.HG12.35:NA
Tadh_wf_g10333.t1	GPCRrhod.HG12.27:NA
Tadh_wf_g1039.t1	GPCRrhod.HG36.23:NA
Tadh_wf_g10455.t1	GPCRrhod.HG45.11:NA
Tadh_wf_g10456.t1	GPCRrhod.HG45.11:NA
Tadh_wf_g10457.t1	GPCRrhod.HG45.11:NA
Tadh_wf_g10458.t1	GPCRrhod.HG45.11:NA
Tadh_wf_g10459.t1	GPCRrhod.HG45.11:NA
Tadh_wf_g10460.t1	GPCRrhod.HG45.11:NA
Tadh_wf_g10461.t1	GPCRrhod.HG45.11:NA
Tadh_wf_g10462.t1	GPCRrhod.HG45.11:NA
Tadh_wf_g10489.t1	GPCRrhod.HG10.72:NA
Tadh_wf_g10490.t1	GPCRrhod.HG10.48:NA
Tadh_wf_g10492.t1	GPCRrhod.HG10.47:NA
Tadh_wf_g10501.t1	GPCRrhod.HG10.49:NA
Tadh_wf_g10589.t1	GPCRrhod.HG22.20:NA
Tadh_wf_g10594.t1	GPCRrhod.HG45.5:NA
Tadh_wf_g10595.t1	GPCRrhod.HG45.5:NA
Tadh_wf_g10642.t1	GPCRrhod.HG51.0:NA
Tadh_wf_g10676.t1	GPCRrhod.HG45.11:NA
Tadh_wf_g10677.t1	GPCRrhod.HG45.11:NA
Tadh_wf_g10678.t1	GPCRrhod.HG45.11:NA
Tadh_wf_g10679.t1	GPCRrhod.HG45.11:NA
Tadh_wf_g10680.t1	GPCRrhod.HG45.11:NA
Tadh_wf_g10681.t1	GPCRrhod.HG45.11:NA
Tadh_wf_g10748.t1	GPCRrhod.HG22.23:NA
Tadh_wf_g10786.t1	GPCRrhod.HG10.84:NA
Tadh_wf_g10792.t1	GPCRrhod.HG37.21:NA
Tadh_wf_g10797.t1	GPCRrhod.HG37.35:NA
Tadh_wf_g10798.t1	GPCRrhod.HG37.27:NA
Tadh_wf_g10799.t1	GPCRrhod.HG37.26:NA
Tadh_wf_g10800.t1	GPCRrhod.HG37.24:NA
Tadh_wf_g10807.t1	GPCRrhod.HG37.26:NA
Tadh_wf_g10808.t1	GPCRrhod.HG37.25:NA
Tadh_wf_g10929.t1	GPCRsecr.HG1.8:ADGRD2
Tadh_wf_g10957.t1	GPCRrhod.HG32.28:NA
Tadh_wf_g10958.t1	GPCRrhod.HG32.27:NA
Tadh_wf_g10959.t1	GPCRrhod.HG32.9:NA
Tadh_wf_g10960.t1	GPCRrhod.HG32.6:NA
Tadh_wf_g10961.t1	GPCRrhod.HG32.17:NA
Tadh_wf_g10964.t1	GPCRrhod.HG32.18:NA
Tadh_wf_g11074.t1	GPCRrhod.HG32.7:NA
Tadh_wf_g11075.t1	GPCRrhod.HG32.29:NA
Tadh_wf_g11158.t1	GPCRrhod.HG12.31:NA
Tadh_wf_g11159.t1	GPCRrhod.HG12.31:NA
Tadh_wf_g11192.t1	GPCRrhod.HG12.96:NA
Tadh_wf_g11193.t1	GPCRrhod.HG12.82:NA
Tadh_wf_g11194.t1	GPCRrhod.HG12.76:NA
Tadh_wf_g11197.t1	GPCRrhod.HG12.44:NA
Tadh_wf_g11242.t1	GPCRrhod.HG25.1:NA
Tadh_wf_g11252.t1	GPCRrhod.HG34.7:NA
Tadh_wf_g11270.t1	GPCRrhod.HG22.33:NA
Tadh_wf_g11342.t1	GPCRrhod.HG102.3:NA
Tadh_wf_g11344.t1	GPCRrhod.HG102.0:NA
Tadh_wf_g11346.t1	GPCRrhod.HG166.1:NA
Tadh_wf_g11348.t1	GPCRrhod.HG37.18:NA
Tadh_wf_g11349.t1	GPCRrhod.HG37.3:NA
Tadh_wf_g11350.t1	GPCRrhod.HG37.28:NA
Tadh_wf_g11351.t1	GPCRrhod.HG37.9:NA
Tadh_wf_g11454.t1	GPCRrhod.HG10.13:NA
Tadh_wf_g11461.t1	GPCRrhod.HG29.42:NA
Tadh_wf_g11462.t1	GPCRrhod.HG29.36:NA
Tadh_wf_g11463.t1	GPCRrhod.HG29.37:NA
Tadh_wf_g11493.t1	GPCRrhod.HG37.8:NA
Tadh_wf_g11494.t1	GPCRrhod.HG37.4:NA
Tadh_wf_g11495.t1	GPCRrhod.HG37.5:NA
Tadh_wf_g11496.t1	GPCRrhod.HG32.14:NA
Tadh_wf_g11497.t1	GPCRrhod.HG36.20:NA
Tadh_wf_g11499.t1	GPCRrhod.HG32.33:NA
Tadh_wf_g11502.t1	GPCRrhod.HG32.12:NA
Tadh_wf_g11503.t1	GPCRrhod.HG32.21:NA
Tadh_wf_g11623.t1	GPCRrhod.HG29.35:NA
Tadh_wf_g11624.t1	GPCRrhod.HG29.27:NA
Tadh_wf_g11625.t1	GPCRrhod.HG29.21:NA
Tadh_wf_g11642.t1	GPCRrhod.HG12.42:NA
Tadh_wf_g11643.t1	GPCRrhod.HG12.37:NA
Tadh_wf_g11648.t1	GPCRrhod.HG54.10:NA
Tadh_wf_g11649.t1	GPCRrhod.HG54.6:NA
Tadh_wf_g11651.t1	GPCRrhod.HG45.10:NA
Tadh_wf_g11698.t1	GPCRrhod.HG37.15:NA
Tadh_wf_g11700.t1	GPCRrhod.HG45.10:NA
Tadh_wf_g11711.t1	GPCRrhod.HG34.18:NA
Tadh_wf_g11715.t1	GPCRrhod.HG12.44:NA
Tadh_wf_g11737.t1	GPCRrhod.HG34.19:NA
Tadh_wf_g11748.t1	GPCRrhod.HG45.11:NA
Tadh_wf_g11749.t1	GPCRrhod.HG45.11:NA
Tadh_wf_g11773.t1	GPCRrhod.HG12.66:NA
Tadh_wf_g117.t1	GPCRrhod.HG10.11:NA
Tadh_wf_g11840.t1	GPCRrhod.HG12.56:NA
Tadh_wf_g11851.t1	GPCRrhod.HG45.11:NA
Tadh_wf_g11867.t1	GPCRrhod.HG22.20:NA
Tadh_wf_g11872.t1	GPCRrhod.HG37.15:NA
Tadh_wf_g11875.t1	GPCRrhod.HG54.7:NA
Tadh_wf_g11896.t1	GPCRglut.HG1.48:like:GABBR1/GABBR2/GPR156
Tadh_wf_g11922.t1	GPCRrhod.HG37.13:NA
Tadh_wf_g11933.t1	GPCRrhod.HG36.18:NA
Tadh_wf_g11959.t1	GPCRrhod.HG36.18:NA
Tadh_wf_g12088.t1	GPCRrhod.HG22.33:NA
Tadh_wf_g12090.t1	GPCRrhod.HG36.18:NA
Tadh_wf_g12092.t1	GPCRrhod.HG45.11:NA
Tadh_wf_g12210.t1	GPCRglut.HG1.30:like:GABBR1/GABBR2
Tadh_wf_g12213.t1	GPCRrhod.HG45.11:NA
Tadh_wf_g1249.t1	GPCRrhod.HG1.42:like:AC144573.1/ADORA1/ADORA2A/ADORA2B/ADORA3/ADRA1A/ADRA1B/ADRA1D/ADRA2A/ADRA2B/ADRA2C/ADRB1/ADRB2/ADRB3/CHRM1/CHRM2/CHRM3/CHRM4/CHRM5/DRD1/DRD2/DRD3/DRD4/DRD5/GPR119/HRH1/HRH2/HRH3/HRH4/HTR1A/HTR1B/HTR1D/HTR1E/HTR1F/HTR2A/HTR2B/HTR2C/HTR4/HTR5A/HTR6/HTR7/TMIGD3
Tadh_wf_g1485.t1	GPCRrhod.HG12.56:NA
Tadh_wf_g1551.t1	GPCRrhod.HG12.31:NA
Tadh_wf_g1554.t1	GPCRrhod.HG12.31:NA
Tadh_wf_g1555.t1	GPCRrhod.HG12.31:NA
Tadh_wf_g1556.t1	GPCRrhod.HG12.31:NA
Tadh_wf_g1580.t1	GPCRrhod.HG51.0:NA
Tadh_wf_g1682.t1	GPCRrhod.HG10.91:NA
Tadh_wf_g1683.t1	GPCRrhod.HG10.90:NA
Tadh_wf_g1743.t1	GPCRrhod.HG59.1:NA
Tadh_wf_g1744.t1	GPCRrhod.HG59.4:NA
Tadh_wf_g1746.t1	GPCRrhod.HG59.0:NA
Tadh_wf_g1796.t1	GPCRrhod.HG10.31:NA
Tadh_wf_g1872.t1	GPCRrhod.HG6.1:NA
Tadh_wf_g2050.t1	GPCRrhod.HG189.0:NA
Tadh_wf_g2117.t1	GPCRrhod.HG41.3:NA
Tadh_wf_g2118.t1	GPCRrhod.HG41.3:NA
Tadh_wf_g2126.t1	GPCRrhod.HG108.2:NA
Tadh_wf_g2185.t1	GPCRrhod.HG2.52:like:NPFFR1/NPFFR2
Tadh_wf_g2444.t1	GPCRrhod.HG54.8:NA
Tadh_wf_g255.t1	GPCRrhod.HG10.104:NA
Tadh_wf_g2659.t1	GPCRrhod.HG80.1:NA
Tadh_wf_g2661.t1	GPCRrhod.HG80.2:NA
Tadh_wf_g2667.t1	GPCRrhod.HG12.29:NA
Tadh_wf_g2727.t1	GPCRrhod.HG34.19:NA
Tadh_wf_g2728.t1	GPCRrhod.HG34.19:NA
Tadh_wf_g2729.t1	GPCRrhod.HG34.19:NA
Tadh_wf_g2790.t1	GPCRrhod.HG12.2:NA
Tadh_wf_g2794.t1	GPCRrhod.HG170.0:NA
Tadh_wf_g3081.t1	GPCRrhod.HG32.1:NA
Tadh_wf_g322.t1	GPCRrhod.HG29.3:NA
Tadh_wf_g3279.t1	GPCRrhod.HG52.6:NA
Tadh_wf_g3280.t1	GPCRrhod.HG52.7:NA
Tadh_wf_g3397.t1	GPCRrhod.HG10.3:NA
Tadh_wf_g3657.t1	GPCRrhod.HG59.7:NA
Tadh_wf_g3683.t1	GPCRrhod.HG52.5:NA
Tadh_wf_g3692.t1	GPCRrhod.HG137.0:NA
Tadh_wf_g3864.t1	GPCRglut.HG4.14:NA
Tadh_wf_g3869.t1	GPCRrhod.HG65.1:NA
Tadh_wf_g3888.t1	GPCRrhod.HG34.21:NA
