GO.ID	Term	Annotated	Significant	Expected	pval_test	pval_adj	ontology
GO:0009140	pyrimidine nucleoside diphosphate catabo...	8	1	0	1	1	BP
GO:0015718	monocarboxylic acid transport	179	1	0.04	1	1	BP
GO:0009141	nucleoside triphosphate metabolic proces...	492	1	0.11	1	1	BP
GO:0044248	cellular catabolic process	5041	1	1.14	1	1	BP
GO:1901522	positive regulation of transcription fro...	22	2	0	1	1	BP
GO:0097659	nucleic acid-templated transcription	4342	2	0.99	1	1	BP
GO:0009147	pyrimidine nucleoside triphosphate metab...	42	1	0.01	1	1	BP
GO:0032370	positive regulation of lipid transport	140	1	0.03	1	1	BP
GO:0032774	RNA biosynthetic process	4393	2	1	1	1	BP
GO:0006820	anion transport	930	1	0.21	1	1	BP
GO:0003044	regulation of systemic arterial blood pr...	128	1	0.03	1	1	BP
GO:0009056	catabolic process	5805	1	1.32	1	1	BP
GO:0010556	regulation of macromolecule biosynthetic...	5305	2	1.2	1	1	BP
GO:0010557	positive regulation of macromolecule bio...	2767	2	0.63	1	1	BP
GO:0009059	macromolecule biosynthetic process	7650	2	1.74	1	1	BP
GO:0045620	negative regulation of lymphocyte differ...	60	1	0.01	1	1	BP
GO:0009132	nucleoside diphosphate metabolic process	266	1	0.06	1	1	BP
GO:0009134	nucleoside diphosphate catabolic process	27	1	0.01	1	1	BP
GO:0009135	purine nucleoside diphosphate metabolic ...	202	1	0.05	1	1	BP
GO:0008015	blood circulation	1096	1	0.25	1	1	BP
GO:0043273	CTPase activity	8	1	0	0.0018	1	MF
GO:0036384	cytidine-diphosphatase activity	8	1	0	0.0018	1	MF
GO:0001228	DNA-binding transcription activator acti...	372	2	0.09	0.003	1	MF
GO:0005000	vasopressin receptor activity	14	1	0	0.0032	1	MF
GO:0045134	uridine-diphosphatase activity	16	1	0	0.0037	1	MF
GO:0004382	guanosine-diphosphatase activity	16	1	0	0.0037	1	MF
GO:0042289	MHC class II protein binding	21	1	0	0.0048	1	MF
GO:0005044	scavenger receptor activity	41	1	0.01	0.0093	1	MF
GO:0000978	RNA polymerase II cis-regulatory region ...	755	2	0.17	0.0117	1	MF
GO:0000987	cis-regulatory region sequence-specific ...	810	2	0.19	0.0134	1	MF
GO:0000977	RNA polymerase II transcription regulato...	906	2	0.21	0.0166	1	MF
GO:0000976	transcription cis-regulatory region bind...	1115	2	0.25	0.0246	1	MF
GO:0001067	transcription regulatory region nucleic ...	1119	2	0.26	0.0248	1	MF
GO:1990837	sequence-specific double-stranded DNA bi...	1212	2	0.28	0.0288	1	MF
GO:0003690	double-stranded DNA binding	1388	2	0.32	0.037	1	MF
GO:0043565	sequence-specific DNA binding	1392	2	0.32	0.0372	1	MF
GO:0004252	serine-type endopeptidase activity	231	1	0.05	0.0516	1	MF
GO:0008236	serine-type peptidase activity	287	1	0.07	0.0638	1	MF
GO:0017171	serine hydrolase activity	375	1	0.09	0.0826	1	MF
GO:0004175	endopeptidase activity	614	1	0.14	0.1322	1	MF
GO:0003677	DNA binding	2858	2	0.65	0.1333	1	MF
GO:0042277	peptide binding	873	1	0.2	0.1832	1	MF
GO:0033218	amide binding	1087	1	0.25	0.2235	1	MF
GO:0008233	peptidase activity	1099	1	0.25	0.2257	1	MF
GO:0003676	nucleic acid binding	5428	2	1.24	0.3598	1	MF
GO:0004888	transmembrane signaling receptor activit...	2263	2	0.52	0.3673	1	MF
GO:0038023	signaling receptor activity	2478	2	0.57	0.3955	1	MF
GO:0060089	molecular transducer activity	2478	2	0.57	0.3955	1	MF
GO:0016787	hydrolase activity	4823	2	1.1	0.6409	1	MF
GO:0140096	catalytic activity, acting on a protein	4178	1	0.95	0.6418	1	MF
GO:1901363	heterocyclic compound binding	9998	2	2.28	0.7236	1	MF
GO:0097159	organic cyclic compound binding	10061	2	2.3	0.7275	1	MF
GO:0005515	protein binding	15346	3	3.51	0.8912	1	MF
GO:0003824	catalytic activity	11992	2	2.74	0.949	1	MF
GO:0005488	binding	22377	4	5.11	0.9511	1	MF
GO:0017110	nucleoside-diphosphatase activity	27	1	0.01	1	1	MF
GO:0003700	DNA-binding transcription factor activit...	773	2	0.18	1	1	MF
GO:0017111	nucleoside-triphosphatase activity	1210	1	0.28	1	1	MF
GO:0000981	DNA-binding transcription factor activit...	700	2	0.16	1	1	MF
GO:0038024	cargo receptor activity	85	1	0.02	1	1	MF
GO:0140110	transcription regulator activity	1581	2	0.36	1	1	MF
GO:0004930	G protein-coupled receptor activity	1901	1	0.43	1	1	MF
GO:0005102	signaling receptor binding	1432	1	0.33	1	1	MF
GO:0001653	peptide receptor activity	669	1	0.15	1	1	MF
GO:0001216	DNA-binding transcription activator acti...	372	2	0.09	1	1	MF
GO:0042287	MHC protein binding	65	1	0.01	1	1	MF
GO:0016462	pyrophosphatase activity	1333	1	0.3	1	1	MF
GO:0003674	molecular_function	30633	7	7	1	1	MF
GO:0016817	hydrolase activity, acting on acid anhyd...	1361	1	0.31	1	1	MF
GO:0016818	hydrolase activity, acting on acid anhyd...	1357	1	0.31	1	1	MF
GO:0008528	G protein-coupled peptide receptor activ...	633	1	0.14	1	1	MF
GO:0001652	granular component	11	2	0	2.4e-06	0.0039768	CC
GO:0000139	Golgi membrane	663	2	0.15	0.0089	1	CC
GO:0000421	autophagosome membrane	107	1	0.02	0.0239	1	CC
GO:0005776	autophagosome	295	1	0.07	0.0648	1	CC
GO:0005576	extracellular region	2025	2	0.46	0.0719	1	CC
GO:0009897	external side of plasma membrane	359	1	0.08	0.0783	1	CC
GO:0005774	vacuolar membrane	571	1	0.13	0.1221	1	CC
GO:0098552	side of membrane	771	1	0.17	0.1617	1	CC
GO:0005886	plasma membrane	7758	3	1.75	0.2443	1	CC
GO:0009986	cell surface	1272	1	0.29	0.2543	1	CC
GO:0005773	vacuole	1411	1	0.32	0.2784	1	CC
GO:0071944	cell periphery	8265	3	1.87	0.279	1	CC
GO:0005794	Golgi apparatus	3276	3	0.74	0.3627	1	CC
GO:0016020	membrane	14868	5	3.36	0.4409	1	CC
GO:0012505	endomembrane system	8519	3	1.92	0.7767	1	CC
GO:0031981	nuclear lumen	8377	3	1.89	0.7928	1	CC
GO:0043231	intracellular membrane-bounded organelle	22185	6	5.01	0.7959	1	CC
GO:0043227	membrane-bounded organelle	23365	6	5.28	0.842	1	CC
GO:0070013	intracellular organelle lumen	9694	3	2.19	0.8465	1	CC
GO:0043233	organelle lumen	9698	3	2.19	0.8466	1	CC
GO:0031974	membrane-enclosed lumen	9698	3	2.19	0.8466	1	CC
GO:0005654	nucleoplasm	7292	1	1.65	0.8471	1	CC
GO:0043229	intracellular organelle	24001	6	5.42	0.865	1	CC
GO:0110165	cellular anatomical entity	29663	7	6.7	0.8743	1	CC
GO:0005829	cytosol	8070	1	1.82	0.879	1	CC
GO:0043226	organelle	24619	6	5.56	0.8861	1	CC
GO:0005634	nucleus	13224	3	2.99	0.938	1	CC
GO:0005622	intracellular anatomical structure	26468	6	5.98	0.9399	1	CC
GO:0005737	cytoplasm	22513	3	5.09	0.9983	1	CC
GO:0043228	non-membrane-bounded organelle	9022	2	2.04	1	1	CC
GO:0005730	nucleolus	2270	2	0.51	1	1	CC
GO:0043232	intracellular non-membrane-bounded organ...	9022	2	2.04	1	1	CC
GO:0005575	cellular_component	30991	7	7	1	1	CC
GO:0031090	organelle membrane	6118	2	1.38	1	1	CC
GO:0098588	bounding membrane of organelle	2759	2	0.62	1	1	CC
